record_type,state,district_no,district,daily_actual,daily_normal,daily_departure,daily_category,season_actual,season_normal,season_departure,season_category
DISTRICT,BIHAR,12,GAYA,10.0,8.9,12,N,88.4,316.0,-72,LD
DISTRICT,BIHAR,13,GOPALGANJ,19.6,13.9,41,E,302.6,370.8,-18,N
DISTRICT,BIHAR,14,JAHANABAD,2.9,10.6,-72,LD,87.4,316.7,-72,LD
DISTRICT,BIHAR,15,JAMUI,15.9,7.6,109,LE,130.0,358.0,-64,LD
DISTRICT,BIHAR,16,KATIHAR,7.8,9.5,-17,N,265.5,444.0,-40,D
DISTRICT,BIHAR,17,KHAGARIA,11.2,7.6,48,E,237.9,390.6,-39,D
DISTRICT,BIHAR,18,KISHANGANJ,75.5,16.7,352,LE,612.9,750.7,-18,N
DISTRICT,BIHAR,19,LAKHISARAI,53.9,8.4,542,LE,241.2,327.8,-26,D
DISTRICT,BIHAR,20,MADHEPURA,17.4,12.5,39,E,233.4,414.6,-44,D
DISTRICT,BIHAR,21,MADHUBANI,0.0,11.8,-100,NR,286.3,380.7,-25,D
DISTRICT,BIHAR,22,MUNGER,15.9,7.2,121,LE,172.8,386.2,-55,D
DISTRICT,BIHAR,23,MUZAFFARPUR,2.4,12.8,-81,LD,201.0,376.2,-47,D
DISTRICT,BIHAR,24,NALANDA,21.3,11.5,85,LE,117.8,315.1,-63,LD
DISTRICT,BIHAR,25,NAWADA,3.7,9.0,-59,D,138.4,312.5,-56,D
DISTRICT,BIHAR,26,PATNA,35.8,12.2,193,LE,154.1,341.6,-55,D
DISTRICT,BIHAR,27,PURNEA,25.4,15.0,70,LE,322.1,593.8,-46,D
DISTRICT,BIHAR,28,ROHTAS,18.9,9.1,108,LE,139.3,299.9,-54,D
DISTRICT,BIHAR,29,SAHARSA,16.6,14.5,14,N,205.7,440.9,-53,D
DISTRICT,BIHAR,30,SAMASTIPUR,4.5,11.7,-62,LD,165.3,362.0,-54,D
DISTRICT,BIHAR,31,SARAN,26.5,11.3,134,LE,211.9,336.8,-37,D
DISTRICT,BIHAR,32,SHEIKHPURA,20.2,9.1,122,LE,141.6,324.4,-56,D
DISTRICT,BIHAR,33,SHEOHAR,0.0,13.6,-100,NR,225.6,409.8,-45,D
DISTRICT,BIHAR,34,SITAMARHI,1.1,12.5,-91,LD,180.0,406.0,-56,D
DISTRICT,BIHAR,35,SIWAN,27.8,11.4,144,LE,305.6,339.2,-10,N
DISTRICT,BIHAR,36,SUPAUL,23.7,11.6,104,LE,416.1,456.9,-9,N
DISTRICT,BIHAR,37,VAISHALI,30.3,13.0,133,LE,216.0,338.4,-36,D
DISTRICT,BIHAR,38,WEST CHAMPARAN,22.2,16.1,38,E,353.8,469.1,-25,D
STATE,UTTAR PRADESH,,,9.3,8.6,9,N,187.0,256.4,-27,D
STATE,WEST UTTAR PRADESH,,,5.1,7.8,-34,D,200.6,218.2,-8,N
DISTRICT,WEST UTTAR PRADESH,1,AGRA,0.0,5.2,-100,NR,186.3,162.2,15,N
DISTRICT,WEST UTTAR PRADESH,2,ALIGARH,0.0,6.6,-100,NR,101.5,178.6,-43,D
DISTRICT,WEST UTTAR PRADESH,3,AMROHA,0.0,15.0,-100,NR,110.6,277.7,-60,LD
DISTRICT,WEST UTTAR PRADESH,4,AURAIYA,0.0,7.3,-100,NR,168.7,152.9,10,N
DISTRICT,WEST UTTAR PRADESH,5,BADAUN,2.0,4.7,-57,D,237.8,229.5,4,N
DISTRICT,WEST UTTAR PRADESH,6,BAGHPAT,0.0,8.4,-100,NR,179.0,167.4,7,N
DISTRICT,WEST UTTAR PRADESH,7,BAREILLY,18.0,11.5,57,E,220.7,269.3,-18,N
DISTRICT,WEST UTTAR PRADESH,8,BIJNOR,2.2,7.9,-72,LD,333.6,294.0,13,N
DISTRICT,WEST UTTAR PRADESH,9,BULANDSHAHAR,0.0,6.0,-100,NR,184.6,179.0,3,N
DISTRICT,WEST UTTAR PRADESH,10,ETAH,0.0,5.5,-100,NR,233.6,153.5,52,E
DISTRICT,WEST UTTAR PRADESH,11,ETAWAH,0.0,8.4,-100,NR,154.9,167.0,-7,N
DISTRICT,WEST UTTAR PRADESH,12,FIROZABAD,0.0,4.6,-100,NR,228.3,185.9,23,E
DISTRICT,WEST UTTAR PRADESH,13,GAUTAM BUDDHA NAGAR,0.0,4.4,-100,NR,134.8,153.6,-12,N
DISTRICT,WEST UTTAR PRADESH,14,GHAZIABAD,0.0,4.3,-100,NR,65.0,154.2,-58,D
DISTRICT,WEST UTTAR PRADESH,15,HAMIRPUR,54.0,6.1,785,LE,255.0,213.5,19,N
DISTRICT,WEST UTTAR PRADESH,16,HAPUR,0.0,8.4,-100,NR,128.0,208.6,-39,D
DISTRICT,WEST UTTAR PRADESH,17,HATHRAS,0.0,6.4,-100,NR,234.9,174.0,35,E
DISTRICT,WEST UTTAR PRADESH,18,JALAUN,1.1,6.4,-84,LD,118.9,186.6,-36,D
DISTRICT,WEST UTTAR PRADESH,19,JHANSI,4.9,9.8,-50,D,111.7,224.8,-50,D
DISTRICT,WEST UTTAR PRADESH,20,KASGANJ,0.0,10.2,-100,NR,147.3,213.4,-31,D
DISTRICT,WEST UTTAR PRADESH,21,LALITPUR,9.8,10.7,-8,N,263.9,252.2,5,N
DISTRICT,WEST UTTAR PRADESH,22,MAHOBA,3.3,6.7,-50,D,129.0,173.6,-26,D
DISTRICT,WEST UTTAR PRADESH,23,MAINPURI,0.0,7.6,-100,NR,76.0,214.8,-65,LD
DISTRICT,WEST UTTAR PRADESH,24,MATHURA,0.0,8.0,-100,NR,116.8,159.6,-27,D
DISTRICT,WEST UTTAR PRADESH,25,MEERUT,0.3,6.8,-96,LD,452.0,201.3,125,LE
DISTRICT,WEST UTTAR PRADESH,26,MORADABAD,7.7,10.8,-29,D,215.2,295.8,-27,D
DISTRICT,WEST UTTAR PRADESH,27,MUZAFFARNAGAR,0.0,6.0,-100,NR,489.0,222.1,120,LE
DISTRICT,WEST UTTAR PRADESH,28,PILIBHIT,5.6,11.9,-53,D,48.6,301.0,-84,LD
DISTRICT,WEST UTTAR PRADESH,29,RAMPUR,22.8,7.8,193,LE,163.7,221.9,-26,D
DISTRICT,WEST UTTAR PRADESH,30,SAHARANPUR,0.4,7.5,-95,LD,220.4,268.4,-18,N
DISTRICT,WEST UTTAR PRADESH,31,SAMBHAL,1.3,7.4,-82,LD,376.2,222.9,69,LE
DISTRICT,WEST UTTAR PRADESH,32,SHAHJAHANPUR,0.8,10.6,-93,LD,162.2,270.4,-40,D
DISTRICT,WEST UTTAR PRADESH,33,SHAMLI,0.0,4.5,-100,NR,59.2,188.7,-69,LD
STATE,EAST UTTAR PRADESH,,,12.3,9.2,34,E,177.5,283.6,-37,D
DISTRICT,EAST UTTAR PRADESH,1,AMBEDKAR NAGAR,16.4,12.9,27,E,209.9,311.0,-33,D
DISTRICT,EAST UTTAR PRADESH,2,AMETHI,2.6,10.0,-74,LD,80.8,230.3,-65,LD
DISTRICT,EAST UTTAR PRADESH,3,AYODHYA,9.3,10.6,-13,N,203.0,305.8,-34,D
DISTRICT,EAST UTTAR PRADESH,4,AZAMGARH,2.8,7.2,-61,LD,176.9,304.1,-42,D
DISTRICT,EAST UTTAR PRADESH,5,BAHRAICH,30.8,17.4,77,LE,291.0,385.1,-24,D
DISTRICT,EAST UTTAR PRADESH,6,BALLIA,12.4,9.5,30,E,218.0,276.5,-21,D
DISTRICT,EAST UTTAR PRADESH,7,BALRAMPUR,9.1,16.5,-45,D,195.3,302.4,-35,D
DISTRICT,EAST UTTAR PRADESH,8,BANDA,42.0,5.7,637,LE,220.5,248.0,-11,N
DISTRICT,EAST UTTAR PRADESH,9,BARABANKI,28.9,8.2,252,LE,250.5,280.2,-11,N
DISTRICT,EAST UTTAR PRADESH,10,BASTI,5.2,13.3,-61,LD,200.6,324.5,-38,D
DISTRICT,EAST UTTAR PRADESH,11,BHADOHI,2.5,7.6,-67,LD,33.0,292.4,-89,LD
DISTRICT,EAST UTTAR PRADESH,12,CHANDAULI,6.0,5.0,20,E,122.5,228.7,-46,D
DISTRICT,EAST UTTAR PRADESH,13,CHITRAKOOT,21.3,7.3,191,LE,207.9,263.0,-21,D
DISTRICT,EAST UTTAR PRADESH,14,DEORIA,2.5,8.9,-72,LD,94.5,313.7,-70,LD
DISTRICT,EAST UTTAR PRADESH,15,FARRUKHABAD,0.0,6.2,-100,NR,118.2,239.2,-51,D
DISTRICT,EAST UTTAR PRADESH,16,FATEHPUR,0.0,4.4,-100,NR,95.9,219.0,-56,D
DISTRICT,EAST UTTAR PRADESH,17,GHAZIPUR,35.7,7.4,382,LE,140.0,263.5,-47,D
DISTRICT,EAST UTTAR PRADESH,18,GONDA,13.8,11.0,26,E,280.9,337.8,-17,N
DISTRICT,EAST UTTAR PRADESH,19,GORAKHPUR,17.6,13.5,30,E,396.1,473.5,-16,N
DISTRICT,EAST UTTAR PRADESH,20,HARDOI,0.3,8.9,-97,LD,124.5,230.4,-46,D
DISTRICT,EAST UTTAR PRADESH,21,JAUNPUR,5.5,5.3,4,N,68.0,248.0,-73,LD
DISTRICT,EAST UTTAR PRADESH,22,KANNAUJ,0.0,5.3,-100,NR,154.0,206.6,-25,D
DISTRICT,EAST UTTAR PRADESH,23,KANPUR CITY,0.0,7.4,-100,NR,177.9,211.5,-16,N
DISTRICT,EAST UTTAR PRADESH,24,KANPUR DEHAT,0.0,7.4,-100,NR,29.8,155.2,-81,LD
DISTRICT,EAST UTTAR PRADESH,25,KAUSHAMBI,0.8,4.3,-83,LD,37.3,184.8,-80,LD
DISTRICT,EAST UTTAR PRADESH,26,KHERI,18.1,12.7,43,E,304.4,344.5,-12,N
DISTRICT,EAST UTTAR PRADESH,27,KUSHI NAGAR,5.5,9.5,-42,D,107.0,298.9,-64,LD
DISTRICT,EAST UTTAR PRADESH,28,LUCKNOW,0.4,9.4,-96,LD,109.8,229.5,-52,D
DISTRICT,EAST UTTAR PRADESH,29,MAHARAJGANJ,36.2,12.3,194,LE,410.1,379.1,8,N
DISTRICT,EAST UTTAR PRADESH,30,MAU,3.0,6.9,-57,D,113.5,302.8,-63,LD
DISTRICT,EAST UTTAR PRADESH,31,MIRZAPUR,0.8,6.4,-88,LD,236.8,297.6,-20,D
DISTRICT,EAST UTTAR PRADESH,32,PRATAPGARH,18.0,6.7,169,LE,146.0,248.8,-41,D
DISTRICT,EAST UTTAR PRADESH,33,PRAYAGRAJ,3.0,4.4,-33,D,114.9,231.6,-50,D
DISTRICT,EAST UTTAR PRADESH,34,RAE BAREILLY,0.1,4.5,-97,LD,63.8,137.6,-54,D
DISTRICT,EAST UTTAR PRADESH,35,SANT KABIR NAGAR,4.7,16.6,-72,LD,209.2,425.4,-51,D
DISTRICT,EAST UTTAR PRADESH,36,SHRAWASTI,40.5,16.3,148,LE,215.0,454.2,-53,D
DISTRICT,EAST UTTAR PRADESH,37,SIDDHARTH NAGAR,6.4,13.4,-52,D,244.6,432.8,-43,D
DISTRICT,EAST UTTAR PRADESH,38,SITAPUR,11.6,14.9,-22,D,120.9,298.9,-60,LD
DISTRICT,EAST UTTAR PRADESH,39,SONBHADRA,22.5,6.2,263,LE,173.4,299.5,-42,D
DISTRICT,EAST UTTAR PRADESH,40,SULTANPUR,37.3,9.9,276,LE,247.9,289.8,-14,N
DISTRICT,EAST UTTAR PRADESH,41,UNNAO,0.3,8.5,-96,LD,67.7,208.0,-67,LD
DISTRICT,EAST UTTAR PRADESH,42,VARANASI,1.0,5.9,-84,LD,138.1,266.0,-48,D
STATE,UTTARAKHAND,,,16.8,15.0,12,N,368.6,424.7,-13,N
DISTRICT,UTTARAKHAND,1,ALMORA,4.2,11.3,-63,LD,308.6,319.6,-3,N
DISTRICT,UTTARAKHAND,2,BAGESHWAR,25.2,11.3,123,LE,586.5,319.6,84,LE
DISTRICT,UTTARAKHAND,3,CHAMOLI,27.7,7.9,251,LE,295.1,259.1,14,N
DISTRICT,UTTARAKHAND,4,CHAMPAWAT,8.2,17.0,-52,D,320.2,508.1,-37,D
DISTRICT,UTTARAKHAND,5,DEHRADUN,14.6,14.8,-1,N,417.4,501.6,-17,N
DISTRICT,UTTARAKHAND,6,GARHWAL PAURI,5.5,21.1,-74,LD,218.5,395.6,-45,D
DISTRICT,UTTARAKHAND,7,GARHWAL TEHRI,0.9,10.0,-91,LD,408.2,310.9,31,E
DISTRICT,UTTARAKHAND,8,HARDWAR,16.6,10.8,54,E,404.2,332.9,21,E
DISTRICT,UTTARAKHAND,9,NAINITAL,19.3,24.6,-21,D,422.9,649.5,-35,D
DISTRICT,UTTARAKHAND,10,PITHORAGARH,36.5,17.6,108,LE,440.5,574.0,-23,D
DISTRICT,UTTARAKHAND,11,RUDRAPRAYAG,18.7,12.5,50,E,340.4,528.0,-36,D
DISTRICT,UTTARAKHAND,12,UDHAM SINGH NAGAR,21.7,13.9,56,E,420.8,420.2,0,N
DISTRICT,UTTARAKHAND,13,UTTARKASHI,6.1,16.5,-63,LD,353.3,413.7,-15,N
STATE,DELHI AND HARYANA AND CHANDIGARH,,,0.2,4.4,-95,LD,109.1,143.8,-24,D
STATE,HARYANA,,,0.2,4.3,-95,LD,107.6,142.3,-24,D
DISTRICT,HARYANA,1,AMBALA,3.3,5.7,-42,D,107.7,295.9,-64,LD
DISTRICT,HARYANA,2,BHIWANI,0.0,3.5,-100,NR,77.5,99.4,-22,D
DISTRICT,HARYANA,3,CHARKHI DADRI,0.0,6.0,-100,NR,110.7,133.4,-17,N
DISTRICT,HARYANA,4,FARIDABAD,0.0,4.3,-100,NR,247.4,156.6,58,E
DISTRICT,HARYANA,5,FATEHABAD,0.0,3.3,-100,NR,77.3,90.4,-14,N
DISTRICT,HARYANA,6,GURGAON,0.0,5.9,-100,NR,128.1,155.2,-17,N
DISTRICT,HARYANA,7,HISAR,0.0,4.1,-100,NR,74.3,100.2,-26,D
DISTRICT,HARYANA,8,JHAJJAR,0.0,5.9,-100,NR,87.0,123.9,-30,D
DISTRICT,HARYANA,9,JIND,0.0,3.6,-100,NR,57.2,143.1,-60,LD
DISTRICT,HARYANA,10,KAITHAL,0.0,2.0,-100,NR,75.2,123.8,-39,D
DISTRICT,HARYANA,11,KARNAL,0.0,2.8,-100,NR,166.6,197.9,-16,N
DISTRICT,HARYANA,12,KURUKSHETRA,0.0,5.3,-100,NR,162.2,145.3,12,N
DISTRICT,HARYANA,13,MAHENDRAGARH,0.0,6.8,-100,NR,132.2,143.0,-8,N
DISTRICT,HARYANA,14,NUH,0.1,5.0,-97,LD,94.4,137.7,-31,D
DISTRICT,HARYANA,15,PALWAL,0.0,4.7,-100,NR,120.8,116.3,4,N
DISTRICT,HARYANA,16,PANCHKULA,1.3,8.0,-83,LD,134.3,267.9,-50,D
DISTRICT,HARYANA,17,PANIPAT,0.0,2.7,-100,NR,94.8,149.0,-36,D
DISTRICT,HARYANA,18,REWARI,0.0,6.8,-100,NR,131.7,139.9,-6,N
DISTRICT,HARYANA,19,ROHTAK,0.0,6.8,-100,NR,51.6,158.0,-67,LD
DISTRICT,HARYANA,20,SIRSA,0.0,0.9,-100,NR,27.5,84.8,-68,LD
DISTRICT,HARYANA,21,SONEPAT,0.2,4.2,-96,LD,99.9,147.9,-32,D
DISTRICT,HARYANA,22,YAMUNA NAGAR,1.9,8.1,-77,LD,287.7,304.8,-6,N
STATE,DELHI (UT),,,0.0,5.5,-100,NR,156.2,176.2,-11,N
DISTRICT,DELHI (UT),1,CENTRAL DELHI,0.0,8.3,-100,NR,240.4,206.8,16,N
DISTRICT,DELHI (UT),2,EAST DELHI,0.0,8.3,-100,NR,283.5,206.8,37,E
DISTRICT,DELHI (UT),3,NEW DELHI,0.0,5.7,-100,NR,137.1,196.6,-30,D
DISTRICT,DELHI (UT),5,NORTH EAST DELHI,0.0,8.3,-100,NR,241.3,206.8,17,N
DISTRICT,DELHI (UT),7,SOUTH DELHI,0.0,8.3,-100,NR,152.5,206.8,-26,D
DISTRICT,DELHI (UT),8,SOUTH EAST DELHI,0.0,8.3,-100,NR,172.3,206.8,-17,N
DISTRICT,DELHI (UT),9,SOUTH WEST DELHI,0.0,3.9,-100,NR,124.4,181.7,-32,D
DISTRICT,DELHI (UT),10,WEST DELHI,0.0,5.7,-100,NR,183.5,199.5,-8,N
STATE,CHANDIGARH (UT),,,9.4,2.3,307,LE,221.2,308.9,-28,D
DISTRICT,CHANDIGARH (UT),1,CHANDIGARH,9.4,2.3,307,LE,221.2,308.8,-28,D
STATE,PUNJAB,,,0.2,4.6,-95,LD,88.7,150.4,-41,D
DISTRICT,PUNJAB,1,AMRITSAR,0.2,4.3,-96,LD,113.1,147.6,-23,D
DISTRICT,PUNJAB,2,BARNALA,0.0,3.4,-100,NR,35.4,126.5,-72,LD
DISTRICT,PUNJAB,3,BHATINDA,0.0,2.8,-100,NR,44.2,103.6,-57,D
DISTRICT,PUNJAB,4,FARIDKOT,0.0,1.8,-100,NR,146.8,115.6,27,E
DISTRICT,PUNJAB,5,FATEHGARH SAHIB,0.0,3.3,-100,NR,60.8,171.1,-64,LD
DISTRICT,PUNJAB,6,FAZILKA,0.0,4.2,-100,NR,42.7,87.9,-51,D
DISTRICT,PUNJAB,7,FEROZEPUR,0.0,2.6,-100,NR,94.4,86.9,9,N
DISTRICT,PUNJAB,8,GURDASPUR,0.0,6.6,-100,NR,213.3,208.6,2,N
DISTRICT,PUNJAB,9,HOSHIARPUR,0.1,7.2,-99,LD,26.4,207.9,-87,LD
DISTRICT,PUNJAB,10,JALANDHAR,0.0,6.0,-100,NR,138.1,177.5,-22,D
DISTRICT,PUNJAB,11,KAPURTHALA,0.0,8.4,-100,NR,81.8,152.1,-46,D
DISTRICT,PUNJAB,12,LUDHIANA,0.0,3.5,-100,NR,131.5,161.3,-19,N
DISTRICT,PUNJAB,13,MANSA,0.0,3.6,-100,NR,33.0,95.0,-65,LD
DISTRICT,PUNJAB,14,MOGA,0.0,1.4,-100,NR,83.7,99.7,-16,N
DISTRICT,PUNJAB,15,MUKTSAR,0.0,4.9,-100,NR,53.0,125.4,-58,D
DISTRICT,PUNJAB,16,PATHANKOT,12.8,12.0,7,N,303.2,288.3,5,N
DISTRICT,PUNJAB,17,PATIALA,0.0,4.5,-100,NR,102.0,180.0,-43,D
DISTRICT,PUNJAB,18,RUPNAGAR,0.0,8.1,-99,LD,94.6,267.3,-65,LD
DISTRICT,PUNJAB,19,SANGRUR,0.0,3.8,-100,NR,69.1,126.0,-45,D
DISTRICT,PUNJAB,20,SAS NAGAR (MOHALI),0.0,6.7,-100,NR,104.2,231.5,-55,D
DISTRICT,PUNJAB,21,SBS NAGAR,0.0,5.1,-100,NR,134.2,289.7,-54,D
DISTRICT,PUNJAB,22,TARN TARAN,0.0,4.7,-100,NR,61.3,85.6,-28,D
STATE,HIMACHAL PRADESH,,,5.7,8.7,-35,D,211.6,247.1,-14,N
DISTRICT,HIMACHAL PRADESH,1,BILASPUR,0.6,7.0,-91,LD,172.1,258.5,-33,D
DISTRICT,HIMACHAL PRADESH,2,CHAMBA,10.7,13.8,-22,D,267.4,298.6,-10,N
DISTRICT,HIMACHAL PRADESH,3,HAMIRPUR,8.5,13.0,-35,D,172.0,297.8,-42,D
DISTRICT,HIMACHAL PRADESH,4,KANGRA,29.7,16.1,85,LE,399.9,507.2,-21,D
DISTRICT,HIMACHAL PRADESH,5,KINNAUR,0.0,3.3,-100,NR,103.4,80.9,28,E
DISTRICT,HIMACHAL PRADESH,6,KULLU,0.8,5.9,-87,LD,165.0,191.2,-14,N
DISTRICT,HIMACHAL PRADESH,7,LAHAUL & SPITI,0.0,5.6,-100,NR,60.3,123.5,-51,D
DISTRICT,HIMACHAL PRADESH,8,MANDI,7.6,11.3,-33,D,292.0,386.5,-24,D
DISTRICT,HIMACHAL PRADESH,9,SHIMLA,1.7,5.9,-71,LD,290.5,230.6,26,E
DISTRICT,HIMACHAL PRADESH,10,SIRMAUR,8.3,13.5,-39,D,403.9,424.8,-5,N
DISTRICT,HIMACHAL PRADESH,11,SOLAN,0.0,9.4,-100,NR,393.7,319.8,23,E
DISTRICT,HIMACHAL PRADESH,12,UNA,0.0,11.0,-100,NR,258.1,294.1,-12,N
STATE,JAMMU & KASHMIR AND LADAKH,,,21.0,6.3,233,LE,148.3,178.1,-17,N
STATE,JAMMU & KASHMIR (UT),,,21.0,6.3,233,LE,148.3,178.1,-17,N
DISTRICT,JAMMU & KASHMIR (UT),1,ANANTNAG,5.4,2.0,170,LE,101.4,123.3,-18,N
DISTRICT,JAMMU & KASHMIR (UT),2,BADGAM,0.5,0.6,-17,N,29.7,71.2,-58,D
DISTRICT,JAMMU & KASHMIR (UT),3,BANDIPORA,9.5,1.8,428,LE,42.5,82.8,-49,D
DISTRICT,JAMMU & KASHMIR (UT),4,BARAMULA,0.1,1.3,-92,LD,94.5,87.1,8,N
DISTRICT,JAMMU & KASHMIR (UT),5,DODA,0.1,4.7,-98,LD,118.0,157.1,-25,D
DISTRICT,JAMMU & KASHMIR (UT),6,GANDERBAL,2.9,2.0,43,E,141.9,117.4,21,E
