record_type,state,district_no,district,daily_actual,daily_normal,daily_departure,daily_category,season_actual,season_normal,season_departure,season_category
DISTRICT,JAMMU & KASHMIR (UT),7,JAMMU,0.0,13.1,-100,NR,185.5,271.7,-32,D
DISTRICT,JAMMU & KASHMIR (UT),8,KATHUA,4.4,27.6,-84,LD,184.8,381.0,-51,D
DISTRICT,JAMMU & KASHMIR (UT),9,KISTWAR,1.5,4.7,-68,LD,76.3,157.1,-51,D
DISTRICT,JAMMU & KASHMIR (UT),10,KULGAM,1.2,2.9,-60,LD,43.2,127.4,-66,LD
DISTRICT,JAMMU & KASHMIR (UT),11,KUPWARA,14.5,2.5,481,LE,93.6,96.3,-3,N
DISTRICT,JAMMU & KASHMIR (UT),12,POONCH,63.5,9.2,590,LE,303.0,249.1,22,E
DISTRICT,JAMMU & KASHMIR (UT),13,PULWAMA,0.5,1.7,-71,LD,53.0,66.9,-21,D
DISTRICT,JAMMU & KASHMIR (UT),14,RAJOURI,108.7,5.6,1841,LE,240.1,210.4,14,N
DISTRICT,JAMMU & KASHMIR (UT),15,RAMBAN,22.2,5.6,297,LE,135.2,156.1,-13,N
DISTRICT,JAMMU & KASHMIR (UT),16,REASI,99.3,17.6,464,LE,320.5,409.3,-22,D
DISTRICT,JAMMU & KASHMIR (UT),17,SAMBA,1.0,7.3,-86,LD,294.0,213.8,37,E
DISTRICT,JAMMU & KASHMIR (UT),18,SHOPIAN,2.0,2.3,-13,N,16.4,94.8,-83,LD
DISTRICT,JAMMU & KASHMIR (UT),19,SRINAGAR,7.4,2.1,254,LE,44.2,86.8,-49,D
DISTRICT,JAMMU & KASHMIR (UT),20,UDHAMPUR,101.6,7.2,1311,LE,461.2,293.7,57,E
STATE,LADAKH (UT),,,0.0,0.1,-100,NR,13.3,8.5,56,E
DISTRICT,LADAKH (UT),1,KARGIL,0.0,0.0,-100,NR,4.7,5.2,-16,N
DISTRICT,LADAKH (UT),2,LADAKH (LEH),0.0,0.1,-100,NR,15.9,9.6,63,LE
STATE,RAJASTHAN,,,0.2,6.1,-96,LD,103.9,143.8,-28,D
STATE,EAST RAJASTHAN,,,0.5,7.9,-93,LD,149.0,199.0,-25,D
DISTRICT,EAST RAJASTHAN,1,AJMER,0.0,7.7,-100,NR,119.4,150.2,-21,D
DISTRICT,EAST RAJASTHAN,2,ALWAR,0.0,6.9,-100,NR,137.2,181.0,-24,D
DISTRICT,EAST RAJASTHAN,3,BANSWARA,0.0,7.4,-100,NR,116.6,260.5,-55,D
DISTRICT,EAST RAJASTHAN,4,BARAN,8.0,10.1,-21,D,202.6,256.3,-21,D
DISTRICT,EAST RAJASTHAN,5,BHARATPUR,0.0,6.1,-100,NR,177.4,176.1,1,N
DISTRICT,EAST RAJASTHAN,6,BHILWARA,0.0,7.4,-100,NR,162.6,187.7,-13,N
DISTRICT,EAST RAJASTHAN,7,BUNDI,0.0,6.8,-100,NR,138.1,203.2,-32,D
DISTRICT,EAST RAJASTHAN,8,CHITTORGARH,0.0,6.3,-100,NR,200.3,213.0,-6,N
DISTRICT,EAST RAJASTHAN,9,DAUSA,0.0,11.3,-100,NR,133.6,199.6,-33,D
DISTRICT,EAST RAJASTHAN,10,DHOLPUR,0.0,7.6,-100,NR,143.5,186.0,-23,D
DISTRICT,EAST RAJASTHAN,11,DUNGARPUR,0.0,6.6,-100,NR,142.3,223.4,-36,D
DISTRICT,EAST RAJASTHAN,12,JAIPUR,0.0,10.9,-100,NR,121.9,184.3,-34,D
DISTRICT,EAST RAJASTHAN,13,JHALAWAR,0.0,9.7,-100,NR,179.0,258.9,-31,D
DISTRICT,EAST RAJASTHAN,14,JHUNJHUNU,0.0,6.7,-100,NR,177.2,153.3,16,N
DISTRICT,EAST RAJASTHAN,15,KARAULI,3.5,8.3,-58,D,104.3,185.6,-44,D
DISTRICT,EAST RAJASTHAN,16,KOTA,0.9,6.6,-87,LD,146.0,225.1,-35,D
DISTRICT,EAST RAJASTHAN,17,PRATAPGARH,0.0,6.3,-100,NR,253.6,267.2,-5,N
DISTRICT,EAST RAJASTHAN,18,RAJSAMAND,0.0,6.1,-100,NR,131.9,177.8,-26,D
DISTRICT,EAST RAJASTHAN,19,SAWAI MADHOPUR,0.0,10.9,-100,NR,107.7,212.4,-49,D
DISTRICT,EAST RAJASTHAN,20,SIKAR,0.0,7.0,-100,NR,152.2,155.7,-2,N
DISTRICT,EAST RAJASTHAN,21,SIROHI,0.0,5.7,-100,NR,111.0,249.9,-56,D
DISTRICT,EAST RAJASTHAN,22,TONK,0.0,10.4,-100,NR,172.8,176.0,-2,N
DISTRICT,EAST RAJASTHAN,23,UDAIPUR,0.0,6.4,-100,NR,128.9,197.3,-35,D
STATE,WEST RAJASTHAN,,,0.0,4.8,-100,NR,68.0,99.9,-32,D
DISTRICT,WEST RAJASTHAN,1,BARMER,0.0,5.5,-100,NR,50.4,90.0,-44,D
DISTRICT,WEST RAJASTHAN,2,BIKANER,0.0,3.7,-100,NR,104.4,92.6,13,N
DISTRICT,WEST RAJASTHAN,3,CHURU,0.0,6.6,-100,NR,144.0,128.4,12,N
DISTRICT,WEST RAJASTHAN,4,HANUMANGARH,0.0,3.8,-100,NR,52.1,103.3,-50,D
DISTRICT,WEST RAJASTHAN,5,JAISALMER,0.0,3.5,-100,NR,27.0,60.6,-55,D
DISTRICT,WEST RAJASTHAN,6,JALORE,0.0,3.8,-100,NR,59.1,132.4,-55,D
DISTRICT,WEST RAJASTHAN,7,JODHPUR,0.0,4.9,-100,NR,56.5,99.5,-43,D
DISTRICT,WEST RAJASTHAN,8,NAGAUR,0.0,8.8,-100,NR,97.5,142.1,-31,D
DISTRICT,WEST RAJASTHAN,9,PALI,0.0,5.4,-100,NR,66.0,156.0,-58,D
DISTRICT,WEST RAJASTHAN,10,SRI GANGANAGAR,0.0,2.5,-100,NR,59.4,75.4,-21,D
STATE,MADHYA PRADESH,,,7.3,11.1,-34,D,261.7,311.8,-16,N
STATE,WEST MADHYA PRADESH,,,2.3,10.7,-78,LD,253.1,280.5,-10,N
DISTRICT,WEST MADHYA PRADESH,1,AGAR-MALWA,0.0,13.5,-100,NR,310.4,274.0,13,N
DISTRICT,WEST MADHYA PRADESH,2,ALIRAJPUR,0.0,9.5,-100,NR,65.9,278.8,-76,LD
DISTRICT,WEST MADHYA PRADESH,3,ASHOKNAGAR,4.0,13.7,-71,LD,252.3,281.1,-10,N
DISTRICT,WEST MADHYA PRADESH,4,BARWANI,1.4,5.8,-76,LD,201.3,226.8,-11,N
DISTRICT,WEST MADHYA PRADESH,5,BETUL,1.0,9.8,-90,LD,290.9,344.0,-15,N
DISTRICT,WEST MADHYA PRADESH,6,BHIND,0.0,8.3,-100,NR,217.3,191.6,13,N
DISTRICT,WEST MADHYA PRADESH,7,BHOPAL,0.0,12.7,-100,NR,327.4,319.5,2,N
DISTRICT,WEST MADHYA PRADESH,8,BURHANPUR,0.0,4.0,-100,NR,313.5,255.9,22,E
DISTRICT,WEST MADHYA PRADESH,9,DATIA,0.0,11.4,-100,NR,141.3,219.5,-36,D
DISTRICT,WEST MADHYA PRADESH,10,DEWAS,0.6,12.7,-96,LD,458.9,287.4,60,LE
DISTRICT,WEST MADHYA PRADESH,11,DHAR,0.4,9.1,-96,LD,181.0,263.6,-31,D
DISTRICT,WEST MADHYA PRADESH,12,GUNA,0.2,14.7,-99,LD,273.7,302.0,-9,N
DISTRICT,WEST MADHYA PRADESH,13,GWALIOR,4.1,8.6,-53,D,193.1,203.8,-5,N
DISTRICT,WEST MADHYA PRADESH,14,HARDA,0.0,15.1,-100,NR,358.6,342.5,5,N
DISTRICT,WEST MADHYA PRADESH,15,INDORE,0.0,12.1,-100,NR,353.3,273.9,29,E
DISTRICT,WEST MADHYA PRADESH,16,JHABUA,0.0,7.8,-100,NR,164.4,280.3,-41,D
DISTRICT,WEST MADHYA PRADESH,17,KHANDWA,0.0,7.1,-100,NR,279.8,270.0,4,N
DISTRICT,WEST MADHYA PRADESH,18,KHARGONE,0.0,6.9,-100,NR,259.2,246.4,5,N
DISTRICT,WEST MADHYA PRADESH,19,MANDSAUR,0.0,10.1,-100,NR,256.7,245.7,4,N
DISTRICT,WEST MADHYA PRADESH,20,MORENA,0.0,9.0,-100,NR,129.2,192.0,-33,D
DISTRICT,WEST MADHYA PRADESH,21,NARMADAPURAM,5.8,12.0,-51,D,219.8,413.1,-47,D
DISTRICT,WEST MADHYA PRADESH,22,NEEMUCH,0.0,7.4,-100,NR,258.3,229.2,13,N
DISTRICT,WEST MADHYA PRADESH,23,RAISEN,18.7,13.9,34,E,248.2,359.7,-31,D
DISTRICT,WEST MADHYA PRADESH,24,RAJGARH,0.0,10.9,-100,NR,286.6,276.2,4,N
DISTRICT,WEST MADHYA PRADESH,25,RATLAM,0.0,7.3,-100,NR,230.9,258.2,-11,N
DISTRICT,WEST MADHYA PRADESH,26,SEHORE,1.1,13.8,-92,LD,356.0,331.1,8,N
DISTRICT,WEST MADHYA PRADESH,27,SHAJAPUR,0.0,14.2,-100,NR,254.5,274.8,-7,N
DISTRICT,WEST MADHYA PRADESH,28,SHEOPUR,1.0,9.6,-90,LD,180.4,211.6,-15,N
DISTRICT,WEST MADHYA PRADESH,29,SHIVPURI,13.2,11.3,17,N,173.9,253.4,-31,D
DISTRICT,WEST MADHYA PRADESH,30,UJJAIN,0.0,11.7,-100,NR,296.4,280.8,6,N
DISTRICT,WEST MADHYA PRADESH,31,VIDISHA,0.0,15.3,-100,NR,257.7,342.3,-25,D
STATE,EAST MADHYA PRADESH,,,13.7,11.6,18,N,272.9,352.4,-23,D
DISTRICT,EAST MADHYA PRADESH,1,ANUPPUR,31.2,13.1,138,LE,303.6,364.2,-17,N
DISTRICT,EAST MADHYA PRADESH,2,BALAGHAT,9.2,14.6,-37,D,371.7,444.7,-16,N
DISTRICT,EAST MADHYA PRADESH,3,CHHATARPUR,8.6,12.6,-32,D,259.6,278.1,-7,N
DISTRICT,EAST MADHYA PRADESH,4,CHHINDWARA,11.2,10.8,4,N,296.2,358.7,-17,N
DISTRICT,EAST MADHYA PRADESH,5,DAMOH,8.6,8.8,-3,N,333.0,357.7,-7,N
DISTRICT,EAST MADHYA PRADESH,6,DINDORI,15.6,12.6,24,E,346.1,418.8,-17,N
DISTRICT,EAST MADHYA PRADESH,7,JABALPUR,13.2,10.3,29,E,257.1,359.4,-28,D
DISTRICT,EAST MADHYA PRADESH,8,KATNI,36.3,13.0,179,LE,245.7,323.0,-24,D
DISTRICT,EAST MADHYA PRADESH,9,MANDLA,0.4,10.6,-96,LD,266.9,415.4,-36,D
DISTRICT,EAST MADHYA PRADESH,10,NARSINGHPUR,4.2,9.3,-55,D,214.6,344.5,-38,D
DISTRICT,EAST MADHYA PRADESH,11,NIWARI,10.3,7.7,34,E,256.0,229.5,12,N
DISTRICT,EAST MADHYA PRADESH,12,PANNA,13.1,15.0,-13,N,285.1,346.8,-18,N
DISTRICT,EAST MADHYA PRADESH,13,REWA,5.3,11.5,-54,D,121.0,316.3,-62,LD
DISTRICT,EAST MADHYA PRADESH,14,SAGAR,6.0,13.0,-54,D,253.4,372.5,-32,D
DISTRICT,EAST MADHYA PRADESH,15,SATNA,18.0,12.3,46,E,263.1,317.8,-17,N
DISTRICT,EAST MADHYA PRADESH,16,SEONI,13.0,9.6,35,E,339.5,388.3,-13,N
DISTRICT,EAST MADHYA PRADESH,17,SHAHDOL,43.7,7.6,475,LE,246.7,320.0,-23,D
DISTRICT,EAST MADHYA PRADESH,18,SIDHI,8.5,12.6,-33,D,212.9,351.8,-39,D
DISTRICT,EAST MADHYA PRADESH,19,SINGRAULI,9.8,10.8,-9,N,192.1,358.7,-46,D
DISTRICT,EAST MADHYA PRADESH,20,TIKAMGARH,29.7,13.2,125,LE,239.0,301.5,-21,D
DISTRICT,EAST MADHYA PRADESH,21,UMARIA,27.9,16.6,68,LE,280.1,340.8,-18,N
DISTRICT,EAST MADHYA PRADESH,22,MAIHAR,25.4,8.2,210,LE,205.0,322.1,-36,D
DISTRICT,EAST MADHYA PRADESH,23,MAUGANJ,0.0,8.2,-100,NR,249.4,309.2,-19,N
DISTRICT,EAST MADHYA PRADESH,24,PANDHURNA,4.4,6.8,-36,D,341.3,299.8,14,N
STATE,GUJARAT,,,3.2,8.8,-64,LD,176.8,264.5,-33,D
STATE,GUJARAT REGION,,,6.2,10.7,-42,D,245.9,331.1,-26,D
STATE,GUJARAT,,,3.2,8.8,-64,LD,176.8,264.5,-33,D
DISTRICT,GUJARAT,1,AHMEDABAD,0.9,8.3,-89,LD,116.9,235.3,-50,D
DISTRICT,GUJARAT,2,ANAND,1.1,7.6,-85,LD,119.4,282.3,-58,D
DISTRICT,GUJARAT,3,ARAVALLI,0.0,9.1,-100,NR,132.9,270.1,-51,D
DISTRICT,GUJARAT,4,BANASKANTHA,0.0,6.0,-100,NR,59.4,186.2,-68,LD
DISTRICT,GUJARAT,5,BHARUCH,5.2,7.3,-29,D,243.8,288.9,-16,N
DISTRICT,GUJARAT,6,CHHOTA UDEPUR,0.2,7.6,-98,LD,143.9,333.5,-57,D
DISTRICT,GUJARAT,7,DAHOD,0.4,9.3,-95,LD,96.5,247.8,-61,LD
DISTRICT,GUJARAT,8,DANGS,9.8,34.8,-72,LD,879.5,814.8,8,N
DISTRICT,GUJARAT,9,GANDHINAGAR,0.0,7.7,-100,NR,110.2,253.9,-57,D
DISTRICT,GUJARAT,10,KHEDA,2.3,10.0,-77,LD,151.4,266.1,-43,D
DISTRICT,GUJARAT,11,MAHISAGAR,0.0,8.6,-100,NR,221.5,257.2,-14,N
DISTRICT,GUJARAT,12,MEHSANA,0.1,5.4,-98,LD,134.4,232.3,-42,D
DISTRICT,GUJARAT,13,NARMADA,7.7,10.1,-24,D,206.5,358.5,-42,D
DISTRICT,GUJARAT,14,NAVSARI,32.8,25.3,30,E,870.0,758.4,15,N
DISTRICT,GUJARAT,15,PANCHMAHAL,3.1,9.0,-65,LD,278.0,295.1,-6,N
DISTRICT,GUJARAT,16,PATAN,0.1,7.9,-99,LD,115.0,175.5,-35,D
DISTRICT,GUJARAT,17,SABARKANTHA,0.0,7.2,-100,NR,111.4,277.9,-60,LD
DISTRICT,GUJARAT,18,SURAT,33.5,19.6,71,LE,647.1,544.4,19,N
DISTRICT,GUJARAT,19,TAPI,31.9,17.3,85,LE,509.1,529.6,-4,N
DISTRICT,GUJARAT,20,VADODARA,0.5,8.9,-95,LD,165.8,314.4,-47,D
DISTRICT,GUJARAT,21,VALSAD,29.5,26.0,14,N,879.3,876.7,0,N
STATE,DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),,,31.2,37.0,-16,N,951.3,919.7,3,N
DISTRICT,DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),1,DADARA & NAGAR HAVELI,32.2,38.5,-16,N,961.7,956.9,0,N
DISTRICT,DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2,DAMAN,41.5,38.5,8,N,1098.9,956.9,15,N
STATE,SAURASHTRA & KUTCH,,,0.8,7.5,-89,LD,123.6,212.7,-42,D
STATE,GUJARAT,,,3.2,8.8,-64,LD,176.8,264.5,-33,D
DISTRICT,GUJARAT,1,AMRELI,2.0,8.1,-75,LD,312.4,258.8,21,E
DISTRICT,GUJARAT,2,BHAVNAGAR,2.6,8.5,-70,LD,234.6,239.1,-2,N
DISTRICT,GUJARAT,3,BOTAD,1.0,8.4,-88,LD,155.4,216.5,-28,D
DISTRICT,GUJARAT,4,DEVBHOOMI DWARKA,1.6,7.2,-77,LD,9.4,240.2,-96,LD
DISTRICT,GUJARAT,5,GIR SOMNATH,0.7,12.4,-95,LD,407.2,417.2,-2,N
DISTRICT,GUJARAT,6,JAMNAGAR,0.7,8.2,-92,LD,73.3,260.6,-72,LD
DISTRICT,GUJARAT,7,JUNAGADH,0.7,13.2,-95,LD,464.6,404.2,15,N
DISTRICT,GUJARAT,8,KUTCH,0.0,5.5,-100,NR,18.8,135.2,-86,LD
DISTRICT,GUJARAT,9,MORBI,2.8,9.2,-70,LD,74.8,212.6,-65,LD
DISTRICT,GUJARAT,10,PORBANDAR,1.0,7.6,-87,LD,101.7,308.9,-67,LD
DISTRICT,GUJARAT,11,RAJKOT,1.7,9.0,-81,LD,148.1,260.9,-43,D
DISTRICT,GUJARAT,12,SURENDRANAGAR,0.2,6.9,-98,LD,127.3,197.7,-36,D
STATE,DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),,,31.2,37.0,-16,N,951.3,919.7,3,N
DISTRICT,DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),1,DIU,1.0,14.4,-93,LD,558.0,395.8,41,E
STATE,KONKAN & GOA,,,35.1,36.3,-3,N,1316.9,1354.2,-3,N
STATE,MAHARASHTRA,,,11.7,10.6,10,N,348.8,404.4,-14,N
DISTRICT,MAHARASHTRA,1,MUMBAI CITY,14.4,22.6,-36,D,1403.4,1028.2,36,E
DISTRICT,MAHARASHTRA,2,MUMBAI SUBURBAN,32.5,29.7,9,N,1606.6,1096.8,46,E
DISTRICT,MAHARASHTRA,3,PALGHAR,36.5,30.5,20,E,1456.8,968.2,50,E
DISTRICT,MAHARASHTRA,4,RAIGAD,43.1,42.6,1,N,1654.4,1383.3,20,E
DISTRICT,MAHARASHTRA,5,RATNAGIRI,59.2,41.5,43,E,1400.3,1541.7,-9,N
DISTRICT,MAHARASHTRA,6,SINDHUDURG,4.9,32.5,-85,LD,965.9,1535.9,-37,D
DISTRICT,MAHARASHTRA,7,THANE,37.3,30.9,21,E,1131.6,1049.6,8,N
STATE,GOA,,,4.0,34.2,-88,LD,974.7,1569.6,-38,D
DISTRICT,GOA,1,NORTH GOA,2.5,35.4,-93,LD,884.4,1600.7,-45,D
DISTRICT,GOA,2,SOUTH GOA,5.3,33.0,-84,LD,1054.4,1542.0,-32,D
STATE,MADHYA MAHARASHTRA,,,9.3,6.8,37,E,301.1,293.3,3,N
DISTRICT,MADHYA MAHARASHTRA,1,AHMEDNAGAR,6.0,2.1,184,LE,143.8,169.5,-15,N
DISTRICT,MADHYA MAHARASHTRA,2,DHULE,1.9,4.3,-56,D,145.0,220.9,-34,D
DISTRICT,MADHYA MAHARASHTRA,3,JALGAON,0.1,4.7,-98,LD,178.7,228.7,-22,D
DISTRICT,MADHYA MAHARASHTRA,4,KOLHAPUR,34.2,22.7,51,E,668.6,769.3,-13,N
DISTRICT,MADHYA MAHARASHTRA,5,NANDURBAR,2.2,7.8,-72,LD,76.5,318.3,-76,LD
DISTRICT,MADHYA MAHARASHTRA,6,NASHIK,11.5,9.1,26,E,427.0,335.3,27,E
DISTRICT,MADHYA MAHARASHTRA,7,PUNE,11.7,9.6,22,E,567.4,372.3,52,E
DISTRICT,MADHYA MAHARASHTRA,8,SANGLI,8.2,3.5,135,LE,177.4,195.4,-9,N
DISTRICT,MADHYA MAHARASHTRA,9,SATARA,13.7,9.0,53,E,457.8,356.9,28,E
DISTRICT,MADHYA MAHARASHTRA,10,SHOLAPUR,7.0,1.3,442,LE,103.6,150.3,-31,D
STATE,MARATHWADA,,,6.9,3.9,78,LE,146.0,231.7,-37,D
DISTRICT,MARATHWADA,1,BEED,3.2,3.0,7,N,111.3,198.2,-44,D
DISTRICT,MARATHWADA,2,CHHATRAPATI SAMBHAJINAGAR,6.0,3.5,70,LE,205.3,204.4,0,N
DISTRICT,MARATHWADA,3,DHARASHIV,4.2,2.5,68,LE,142.6,194.8,-27,D
DISTRICT,MARATHWADA,4,HINGOLI,7.8,4.7,67,LE,125.9,303.0,-58,D
DISTRICT,MARATHWADA,5,JALNA,6.1,3.8,61,LE,123.7,223.2,-45,D
DISTRICT,MARATHWADA,6,LATUR,1.5,4.7,-67,LD,131.0,232.7,-44,D
DISTRICT,MARATHWADA,7,NANDED,14.4,6.0,141,LE,156.4,280.6,-44,D
DISTRICT,MARATHWADA,8,PARBHANI,12.1,3.7,228,LE,154.5,251.3,-39,D
STATE,VIDARBHA,,,9.3,11.5,-19,N,230.3,361.1,-36,D
DISTRICT,VIDARBHA,1,AKOLA,3.6,8.5,-57,D,165.3,271.1,-39,D
DISTRICT,VIDARBHA,2,AMRAOTI,2.0,9.7,-79,LD,199.4,304.3,-34,D
DISTRICT,VIDARBHA,3,BHANDARA,29.7,11.2,165,LE,266.1,408.3,-35,D
DISTRICT,VIDARBHA,4,BULDHANA,6.2,5.9,6,N,200.3,250.0,-20,D
DISTRICT,VIDARBHA,5,CHANDRAPUR,9.8,14.2,-31,D,240.2,411.6,-42,D
DISTRICT,VIDARBHA,6,GADCHIROLI,22.6,17.0,33,E,220.6,484.0,-54,D
DISTRICT,VIDARBHA,7,GONDIA,7.7,14.2,-46,D,472.9,453.1,4,N
DISTRICT,VIDARBHA,8,NAGPUR,11.2,11.5,-3,N,242.4,369.3,-34,D
DISTRICT,VIDARBHA,9,WARDHA,5.5,7.7,-28,D,244.7,333.4,-27,D
DISTRICT,VIDARBHA,10,WASHIM,6.6,12.9,-49,D,166.6,319.2,-48,D
DISTRICT,VIDARBHA,11,YEOTMAL,1.5,10.8,-86,LD,213.1,328.1,-35,D
